GraphQL Server is now running on http://localhost:8080
App is now running on http://localhost:3000
Hash: [1m60dc3e787f4607b412ab[22m
Version: webpack [1m1.12.9[22m
Time: [1m2847[22mms
 [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
[1m[32mapp.js[39m[22m  1.56 MB       [1m0[22m  [1m[32m[emitted][39m[22m  main
chunk    {[1m[33m0[39m[22m} [1m[32mapp.js[39m[22m (main) 1.48 MB[1m[32m [rendered][39m[22m
    [0] [1m./js/app.js[22m 808 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [1] [1m./~/babel-polyfill/lib/index.js[22m 209 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [2] [1m./~/core-js/shim.js[22m 4.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [3] [1m./~/core-js/modules/es5.js[22m 10.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [4] [1m./~/core-js/modules/$.js[22m 417 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [5] [1m./~/core-js/modules/$.export.js[22m 1.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [6] [1m./~/core-js/modules/$.global.js[22m 322 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [7] [1m./~/core-js/modules/$.core.js[22m 117 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [8] [1m./~/core-js/modules/$.hide.js[22m 286 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [9] [1m./~/core-js/modules/$.property-desc.js[22m 183 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [10] [1m./~/core-js/modules/$.descriptors.js[22m 178 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [11] [1m./~/core-js/modules/$.fails.js[22m 99 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [12] [1m./~/core-js/modules/$.redefine.js[22m 898 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [13] [1m./~/core-js/modules/$.uid.js[22m 158 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [14] [1m./~/core-js/modules/$.ctx.js[22m 506 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [15] [1m./~/core-js/modules/$.a-function.js[22m 120 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [16] [1m./~/core-js/modules/$.html.js[22m 76 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [17] [1m./~/core-js/modules/$.dom-create.js[22m 288 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [18] [1m./~/core-js/modules/$.is-object.js[22m 107 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [19] [1m./~/core-js/modules/$.has.js[22m 117 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [20] [1m./~/core-js/modules/$.cof.js[22m 103 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [21] [1m./~/core-js/modules/$.invoke.js[22m 709 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [22] [1m./~/core-js/modules/$.an-object.js[22m 150 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [23] [1m./~/core-js/modules/$.to-object.js[22m 130 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [24] [1m./~/core-js/modules/$.defined.js[22m 157 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [25] [1m./~/core-js/modules/$.to-iobject.js[22m 215 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [26] [1m./~/core-js/modules/$.iobject.js[22m 237 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [27] [1m./~/core-js/modules/$.to-integer.js[22m 158 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [28] [1m./~/core-js/modules/$.to-index.js[22m 231 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [29] [1m./~/core-js/modules/$.to-length.js[22m 218 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
